2018/01/01 16:00:00,0.97837,0.98092,0.97747,0.9801
2018/06/21 08:00:00,0.98176,0.98373,0.9811,0.98211
2018/06/21 12:00:00,0.98209,0.98327,0.98167,0.9821700000000001
2018/06/21 16:00:00,0.98218,0.98282,0.98143,0.98236
2018/06/21 20:00:00,0.98239,0.98357,0.98186,0.98339
2018/06/22 00:00:00,0.98335,0.98539,0.98309,0.9850200000000001
2018/06/22 04:00:00,0.985,0.98729,0.98488,0.9860899999999999
2018/06/22 08:00:00,0.98608,0.99317,0.98569,0.98867
2018/06/22 12:00:00,0.98869,0.99061,0.98724,0.9874
2018/06/22 16:00:00,0.98738,0.98773,0.98591,0.9867799999999999
2018/06/24 16:00:00,0.98671,0.98794,0.98665,0.98777
2018/06/24 20:00:00,0.9878,0.98801,0.98599,0.98679
2018/06/25 00:00:00,0.98682,0.98795,0.98583,0.98675
2018/06/25 04:00:00,0.98676,0.98831,0.98588,0.9872700000000001
2018/06/25 08:00:00,0.98728,0.98764,0.98435,0.9857
2018/06/25 12:00:00,0.98571,0.98596,0.9845,0.9851700000000001
2018/06/25 16:00:00,0.98516,0.98603,0.98476,0.98519
2018/06/25 20:00:00,0.98521,0.986,0.9844,0.9850399999999999
2018/06/26 00:00:00,0.98504,0.98577,0.98395,0.9843
2018/06/26 04:00:00,0.98436,0.9862,0.98361,0.98536
2018/06/26 08:00:00,0.98537,0.98591,0.98234,0.9839399999999999
2018/06/26 12:00:00,0.98393,0.98522,0.98298,0.98349
2018/06/26 16:00:00,0.98349,0.98367,0.98253,0.9831
2018/06/26 20:00:00,0.98313,0.98405,0.98049,0.9824
2018/06/27 00:00:00,0.98239,0.98309,0.98187,0.98261
2018/06/27 04:00:00,0.98259,0.98398,0.98068,0.98364
2018/06/27 08:00:00,0.98362,0.98377,0.97989,0.98046
2018/06/27 12:00:00,0.98046,0.98155,0.9772,0.9799
2018/06/27 16:00:00,0.97993,0.98061,0.97816,0.97845
2018/06/27 20:00:00,0.97838,0.9811,0.97781,0.98056
2018/06/28 00:00:00,0.98056,0.98081,0.97814,0.9784799999999999
2018/06/28 04:00:00,0.9785,0.97944,0.97541,0.97582
2018/06/28 08:00:00,0.97585,0.97685,0.97343,0.97451
2018/06/28 12:00:00,0.97453,0.97511,0.97425,0.97495
2018/06/28 16:00:00,0.97495,0.97516,0.97302,0.9739200000000001
2018/06/28 20:00:00,0.97388,0.97735,0.97306,0.97662
2018/06/29 00:00:00,0.97665,0.97768,0.97651,0.97651
2018/06/29 04:00:00,0.97652,0.97814,0.97626,0.97805
2018/06/29 08:00:00,0.97803,0.97893,0.97095,0.97226
2018/06/29 12:00:00,0.97227,0.97304,0.97142,0.9729399999999999
2018/06/29 16:00:00,0.97297,0.97318,0.97159,0.97167
2018/07/01 16:00:00,0.97336,0.97409,0.97213,0.97264
2018/07/01 20:00:00,0.97267,0.97276,0.97114,0.97136
2018/07/02 00:00:00,0.97135,0.97259,0.97067,0.97114
2018/07/02 04:00:00,0.97116,0.97149,0.96888,0.9696
2018/07/02 08:00:00,0.9696,0.96981,0.96584,0.96736
2018/07/02 12:00:00,0.96736,0.96758,0.9663,0.9674200000000001
2018/07/02 16:00:00,0.9674,0.96807,0.96688,0.96767
2018/07/02 20:00:00,0.96768,0.96916,0.96604,0.9682299999999999
2018/07/03 00:00:00,0.96825,0.97292,0.96754,0.97211
2018/07/03 04:00:00,0.9721,0.97357,0.97094,0.97305
2018/07/03 08:00:00,0.97304,0.97426,0.97073,0.9710700000000001
2018/07/03 12:00:00,0.97108,0.97162,0.97013,0.9704200000000001
2018/07/03 16:00:00,0.97046,0.97102,0.96963,0.9697100000000001
2018/07/03 20:00:00,0.96971,0.97356,0.96962,0.9718
2018/07/04 00:00:00,0.97179,0.97314,0.97166,0.9717399999999999
2018/07/04 04:00:00,0.97172,0.97192,0.97022,0.97096
2018/07/04 08:00:00,0.97096,0.97136,0.96987,0.97001
2018/07/04 12:00:00,0.97002,0.97103,0.96928,0.97052
2018/07/04 16:00:00,0.97039,0.97094,0.96919,0.96957
2018/07/04 20:00:00,0.96956,0.97082,0.96859,0.97004
2018/07/05 00:00:00,0.97002,0.97048,0.96843,0.97015
2018/07/05 04:00:00,0.97015,0.97197,0.97012,0.9717600000000001
2018/07/05 08:00:00,0.97175,0.97186,0.96909,0.96925
2018/07/05 12:00:00,0.96923,0.97034,0.96892,0.97029
2018/07/05 16:00:00,0.97026,0.97063,0.96969,0.97035
2018/07/05 20:00:00,0.9704,0.97172,0.96989,0.97067
2018/07/06 00:00:00,0.9707,0.97295,0.96988,0.97239
2018/07/06 04:00:00,0.97237,0.97427,0.97228,0.9734799999999999
2018/07/06 08:00:00,0.9735,0.97692,0.97093,0.97125
2018/07/06 12:00:00,0.97126,0.97364,0.97115,0.9734700000000001
2018/07/06 16:00:00,0.97343,0.97385,0.97166,0.9721299999999999
2018/07/08 16:00:00,0.97242,0.97389,0.97232,0.9738100000000001
2018/07/08 20:00:00,0.97379,0.97643,0.97364,0.9758100000000001
2018/07/09 00:00:00,0.97582,0.97717,0.97544,0.9771
2018/07/09 04:00:00,0.9771,0.97836,0.97696,0.9782200000000001
2018/07/09 08:00:00,0.97823,0.97905,0.97676,0.97901
2018/07/09 12:00:00,0.97902,0.97928,0.97791,0.9787600000000001
2018/07/09 16:00:00,0.97879,0.97962,0.97818,0.97931
2018/07/09 20:00:00,0.97929,0.98134,0.97928,0.98054
2018/07/10 00:00:00,0.98054,0.98074,0.97856,0.97931
2018/07/10 04:00:00,0.97931,0.97948,0.97615,0.9768700000000001
2018/07/10 08:00:00,0.97686,0.9798,0.97673,0.97911
2018/07/10 12:00:00,0.9791,0.97993,0.97879,0.97967
2018/07/10 16:00:00,0.97965,0.97981,0.9744,0.9747
2018/07/10 20:00:00,0.97474,0.97582,0.97371,0.97425
2018/07/11 00:00:00,0.97425,0.97455,0.97264,0.97454
2018/07/11 04:00:00,0.97456,0.97456,0.97148,0.9714799999999999
2018/07/11 08:00:00,0.97149,0.97326,0.96814,0.97119
2018/07/11 12:00:00,0.9712,0.97353,0.97054,0.9727100000000001
2018/07/11 16:00:00,0.97276,0.97357,0.97223,0.9727
2018/07/11 20:00:00,0.97274,0.97437,0.97245,0.97421
2018/07/12 00:00:00,0.97418,0.97522,0.97383,0.97408
2018/07/12 04:00:00,0.97414,0.97489,0.97289,0.97352
2018/07/12 08:00:00,0.9735,0.9763,0.97241,0.97598
2018/07/12 12:00:00,0.97599,0.9764,0.97431,0.97469
2018/07/12 16:00:00,0.97469,0.97544,0.97387,0.97501
2018/07/12 20:00:00,0.97505,0.97629,0.97504,0.9760700000000001
2018/07/13 00:00:00,0.97609,0.97644,0.97318,0.9736600000000001
2018/07/13 04:00:00,0.97367,0.9744,0.97253,0.97326
2018/07/13 08:00:00,0.97327,0.97629,0.97321,0.97577
2018/07/13 12:00:00,0.97579,0.976,0.97472,0.976
2018/07/13 16:00:00,0.97594,0.97642,0.97554,0.97636
2018/07/15 16:00:00,0.97596,0.97658,0.97506,0.9760200000000001
2018/07/15 20:00:00,0.97601,0.97741,0.97496,0.97614
2018/07/16 00:00:00,0.97614,0.97786,0.9758,0.97645
2018/07/16 04:00:00,0.97645,0.97801,0.97629,0.9764
2018/07/16 08:00:00,0.97638,0.97706,0.9735,0.97382
2018/07/16 12:00:00,0.9738,0.97531,0.97331,0.97495
2018/07/16 16:00:00,0.97496,0.97503,0.97363,0.9738600000000001
2018/07/16 20:00:00,0.97389,0.97539,0.97242,0.97536
2018/07/17 00:00:00,0.97534,0.97566,0.97413,0.97419
2018/07/17 04:00:00,0.97419,0.9749,0.97349,0.97391
2018/07/17 08:00:00,0.97389,0.97574,0.97307,0.97559
2018/07/17 12:00:00,0.9756,0.97608,0.97403,0.97449
2018/07/17 16:00:00,0.97451,0.975,0.97395,0.97401
2018/07/17 20:00:00,0.97405,0.97566,0.97398,0.97495
2018/07/18 00:00:00,0.97495,0.97509,0.97272,0.97355
2018/07/18 04:00:00,0.97353,0.97482,0.97255,0.9741200000000001
2018/07/18 08:00:00,0.97417,0.9762,0.97353,0.97604
2018/07/18 12:00:00,0.97604,0.97632,0.97408,0.97421
2018/07/18 16:00:00,0.9742,0.97474,0.97349,0.97419
2018/07/18 20:00:00,0.97424,0.97935,0.97407,0.9774700000000001
2018/07/19 00:00:00,0.97746,0.97771,0.97402,0.9742799999999999
2018/07/19 04:00:00,0.97427,0.97464,0.97134,0.97201
2018/07/19 08:00:00,0.97199,0.97321,0.97036,0.9728600000000001
2018/07/19 12:00:00,0.97288,0.97675,0.97273,0.97531
2018/07/19 16:00:00,0.97528,0.97638,0.97495,0.97626
2018/07/19 20:00:00,0.97629,0.97735,0.97244,0.97534
2018/07/20 00:00:00,0.97537,0.97817,0.97495,0.97598
2018/07/20 04:00:00,0.97597,0.97699,0.97443,0.97629
2018/07/20 08:00:00,0.97627,0.97647,0.97137,0.9746299999999999
2018/07/20 12:00:00,0.97462,0.97546,0.97412,0.9747399999999999
2018/07/20 16:00:00,0.97471,0.97504,0.97384,0.9738399999999999
2018/07/22 16:00:00,0.97388,0.97545,0.97345,0.97495
2018/07/22 20:00:00,0.97496,0.97537,0.97379,0.9751700000000001
2018/07/23 00:00:00,0.97517,0.97525,0.97373,0.97465
2018/07/23 04:00:00,0.97465,0.97475,0.97292,0.9729399999999999
2018/07/23 08:00:00,0.97291,0.97298,0.97028,0.97095
2018/07/23 12:00:00,0.97092,0.97222,0.97061,0.9716600000000001
2018/07/23 16:00:00,0.97168,0.97257,0.9709,0.97193
2018/07/23 20:00:00,0.97195,0.97283,0.97072,0.97235
2018/07/24 00:00:00,0.97239,0.97262,0.97075,0.97231
2018/07/24 04:00:00,0.97231,0.97471,0.97171,0.9745799999999999
2018/07/24 08:00:00,0.97455,0.97702,0.97386,0.9763299999999999
2018/07/24 12:00:00,0.97632,0.97664,0.97532,0.97593
2018/07/24 16:00:00,0.97592,0.9772,0.9751,0.97657
2018/07/24 20:00:00,0.9766,0.97876,0.97314,0.9737
2018/07/25 00:00:00,0.97362,0.97453,0.97243,0.97349
2018/07/25 04:00:00,0.97346,0.97494,0.97259,0.97282
2018/07/25 08:00:00,0.97287,0.97336,0.97025,0.9712200000000001
2018/07/25 12:00:00,0.97123,0.9723,0.96963,0.97172
2018/07/25 16:00:00,0.97169,0.97273,0.97058,0.9725299999999999
2018/07/25 20:00:00,0.97254,0.97256,0.96924,0.96991
2018/07/26 00:00:00,0.9699,0.9705,0.96851,0.9695600000000001
2018/07/26 04:00:00,0.96958,0.96983,0.96731,0.96895
2018/07/26 08:00:00,0.96892,0.96904,0.96471,0.9656399999999999
2018/07/26 12:00:00,0.96563,0.96589,0.96383,0.9640799999999999
2018/07/26 16:00:00,0.96408,0.96491,0.96383,0.96462
2018/07/26 20:00:00,0.96467,0.96532,0.96386,0.96488
2018/07/27 00:00:00,0.96488,0.96543,0.96434,0.9648700000000001
2018/07/27 04:00:00,0.96486,0.965,0.96339,0.9640700000000001
2018/07/27 08:00:00,0.96404,0.96868,0.9622,0.96734
2018/07/27 12:00:00,0.96736,0.96776,0.96619,0.96701
2018/07/27 16:00:00,0.96696,0.96718,0.96511,0.9652299999999999
2018/07/29 16:00:00,0.96544,0.96703,0.96544,0.96652
2018/07/29 20:00:00,0.96651,0.9674,0.96583,0.96636
2018/07/30 00:00:00,0.96632,0.96711,0.96559,0.96691
2018/07/30 04:00:00,0.96688,0.96711,0.9648,0.96499
2018/07/30 08:00:00,0.965,0.96543,0.96257,0.96401
2018/07/30 12:00:00,0.96402,0.96512,0.9637,0.96467
2018/07/30 16:00:00,0.96465,0.96593,0.96461,0.96504
2018/07/30 20:00:00,0.965,0.9707,0.96477,0.9698200000000001
2018/07/31 00:00:00,0.96982,0.97019,0.96756,0.9680799999999999
2018/07/31 04:00:00,0.96808,0.96869,0.96728,0.96811
2018/07/31 08:00:00,0.96811,0.96932,0.96502,0.96798
2018/07/31 12:00:00,0.96798,0.96807,0.96535,0.9662
2018/07/31 16:00:00,0.96622,0.96701,0.96435,0.9658399999999999
2018/07/31 20:00:00,0.96594,0.96614,0.96439,0.96493
2018/08/01 00:00:00,0.96494,0.96532,0.96386,0.9639700000000001
2018/08/01 04:00:00,0.96399,0.96602,0.96378,0.9656799999999999
2018/08/01 08:00:00,0.96566,0.96576,0.961,0.9626299999999999
2018/08/01 12:00:00,0.96262,0.96292,0.96091,0.96181
2018/08/01 16:00:00,0.96182,0.96332,0.96157,0.9625
2018/08/01 20:00:00,0.96249,0.96291,0.96061,0.9606100000000001
2018/08/02 00:00:00,0.96063,0.96116,0.95987,0.9600799999999999
2018/08/02 04:00:00,0.96014,0.96055,0.9587,0.9595899999999999
2018/08/02 08:00:00,0.95959,0.9607,0.95909,0.95942
2018/08/02 12:00:00,0.95943,0.95979,0.95857,0.9587600000000001
2018/08/02 16:00:00,0.95878,0.95924,0.95791,0.9585
2018/08/02 20:00:00,0.95852,0.9594,0.95813,0.95867
2018/08/03 00:00:00,0.95867,0.95946,0.95782,0.9581200000000001
2018/08/03 04:00:00,0.95809,0.96234,0.95787,0.9622200000000001
2018/08/03 08:00:00,0.96223,0.96245,0.95844,0.9608899999999999
2018/08/03 12:00:00,0.96089,0.96139,0.96041,0.96099
2018/08/03 16:00:00,0.96095,0.96133,0.96027,0.9611
2018/08/05 16:00:00,0.9611,0.96302,0.96038,0.96221
2018/08/05 20:00:00,0.96223,0.96254,0.96084,0.9609200000000001
2018/08/06 00:00:00,0.9609,0.96205,0.96071,0.9619
2018/08/06 04:00:00,0.96191,0.96237,0.96105,0.96144
2018/08/06 08:00:00,0.96143,0.96208,0.96046,0.96083
2018/08/06 12:00:00,0.96084,0.96161,0.96039,0.9609200000000001
2018/08/06 16:00:00,0.96091,0.96102,0.95969,0.9602299999999999
2018/08/06 20:00:00,0.96029,0.96079,0.96007,0.96049
2018/08/07 00:00:00,0.96047,0.96388,0.95984,0.96315
2018/08/07 04:00:00,0.96314,0.96467,0.96297,0.96442
2018/08/07 08:00:00,0.96442,0.96699,0.96388,0.96686
2018/08/07 12:00:00,0.96685,0.97011,0.96677,0.96904
2018/08/07 16:00:00,0.96906,0.96961,0.96795,0.9695299999999999
2018/08/07 20:00:00,0.96955,0.97034,0.96901,0.9696600000000001
2018/08/08 00:00:00,0.96967,0.97064,0.96948,0.96995
2018/08/08 04:00:00,0.96998,0.97051,0.96837,0.96936
2018/08/08 08:00:00,0.96936,0.9697,0.96637,0.96926
2018/08/08 12:00:00,0.96928,0.9704,0.96692,0.96777
2018/08/08 16:00:00,0.96775,0.96811,0.96535,0.96683
2018/08/08 20:00:00,0.96685,0.96933,0.9661,0.9683799999999999
2018/08/09 00:00:00,0.96836,0.96854,0.96561,0.96567
2018/08/09 04:00:00,0.96567,0.96765,0.96558,0.9672200000000001
2018/08/09 08:00:00,0.9672,0.96732,0.9639,0.9643700000000001
2018/08/09 12:00:00,0.96441,0.96505,0.96195,0.96204
2018/08/09 16:00:00,0.96206,0.96258,0.9611,0.96178
2018/08/09 20:00:00,0.96183,0.96215,0.96125,0.96152
2018/08/10 00:00:00,0.9615,0.96157,0.95375,0.95734
2018/08/10 04:00:00,0.95736,0.95819,0.95667,0.95704
2018/08/10 08:00:00,0.95707,0.95806,0.95223,0.95783
2018/08/10 12:00:00,0.95783,0.95883,0.95729,0.95752
2018/08/10 16:00:00,0.95752,0.95921,0.95744,0.9587899999999999
2018/08/12 16:00:00,0.95747,0.95912,0.95685,0.9581700000000001
2018/08/12 20:00:00,0.95821,0.95855,0.9558,0.9574299999999999
2018/08/13 00:00:00,0.95745,0.95855,0.9559,0.95683
2018/08/13 04:00:00,0.95684,0.95784,0.95574,0.9566
2018/08/13 08:00:00,0.95663,0.95772,0.95416,0.95495
2018/08/13 12:00:00,0.95494,0.95573,0.9537,0.95411
2018/08/13 16:00:00,0.95413,0.95532,0.95374,0.95406
2018/08/13 20:00:00,0.95411,0.95526,0.95367,0.95395
2018/08/14 00:00:00,0.9540000000000001,0.95436,0.95012,0.9511200000000001
2018/08/14 04:00:00,0.95112,0.95185,0.94999,0.95049
2018/08/14 08:00:00,0.95051,0.95055,0.94823,0.9486899999999999
2018/08/14 12:00:00,0.9487,0.94915,0.94596,0.9460799999999999
2018/08/14 16:00:00,0.9461,0.94619,0.94462,0.94478
2018/08/14 20:00:00,0.94477,0.94481,0.94174,0.9425100000000001
2018/08/15 00:00:00,0.94251,0.94572,0.94224,0.94496
2018/08/15 04:00:00,0.94498,0.9464,0.94414,0.9461799999999999
2018/08/15 08:00:00,0.94618,0.95205,0.94556,0.95145
2018/08/15 12:00:00,0.95143,0.95244,0.95043,0.9505399999999999
2018/08/15 16:00:00,0.95054,0.95149,0.95027,0.95083
2018/08/15 20:00:00,0.9508,0.95463,0.9489,0.9542799999999999
2018/08/16 00:00:00,0.95431,0.95459,0.9529,0.95319
2018/08/16 04:00:00,0.95317,0.95552,0.95309,0.95505
2018/08/16 08:00:00,0.95506,0.95699,0.95471,0.9562299999999999
2018/08/16 12:00:00,0.95623,0.95655,0.955,0.9555899999999999
2018/08/16 16:00:00,0.95559,0.95592,0.95411,0.9551799999999999
2018/08/16 20:00:00,0.95519,0.95686,0.95509,0.9556600000000001
2018/08/17 00:00:00,0.95566,0.95625,0.95503,0.95588
2018/08/17 04:00:00,0.95587,0.95733,0.95423,0.95557
2018/08/17 08:00:00,0.95557,0.95613,0.95077,0.95236
2018/08/17 12:00:00,0.95237,0.95562,0.95224,0.95557
2018/08/17 16:00:00,0.95554,0.95565,0.95441,0.9544100000000001
2018/08/19 16:00:00,0.95535,0.95538,0.95432,0.95442
2018/08/19 20:00:00,0.95445,0.95491,0.95338,0.9543200000000001
2018/08/20 00:00:00,0.95432,0.95537,0.95382,0.9550200000000001
2018/08/20 04:00:00,0.95499,0.95538,0.95433,0.9550299999999999
2018/08/20 08:00:00,0.95501,0.95662,0.9544,0.9564600000000001
2018/08/20 12:00:00,0.95644,0.95695,0.95581,0.95695
2018/08/20 16:00:00,0.9570000000000001,0.95793,0.95647,0.9567200000000001
2018/08/20 20:00:00,0.95675,0.95845,0.95667,0.9581
2018/08/21 00:00:00,0.95809,0.95874,0.95731,0.95809
2018/08/21 04:00:00,0.95809,0.95912,0.95739,0.9575799999999999
2018/08/21 08:00:00,0.95756,0.95978,0.95592,0.9592700000000001
2018/08/21 12:00:00,0.95925,0.96123,0.95866,0.9605100000000001
2018/08/21 16:00:00,0.96054,0.96077,0.95867,0.9594299999999999
2018/08/21 20:00:00,0.95945,0.95991,0.95678,0.9588899999999999
2018/08/22 00:00:00,0.95887,0.95898,0.9562,0.95686
2018/08/22 04:00:00,0.95686,0.9584,0.95598,0.95826
2018/08/22 08:00:00,0.95822,0.95897,0.95664,0.9567200000000001
2018/08/22 12:00:00,0.95672,0.95756,0.95478,0.9554600000000001
2018/08/22 16:00:00,0.95546,0.95583,0.95346,0.9538399999999999
2018/08/22 20:00:00,0.9539,0.95408,0.94984,0.9507700000000001
2018/08/23 00:00:00,0.95076,0.95165,0.95026,0.9504
2018/08/23 04:00:00,0.95041,0.95149,0.94964,0.9496700000000001
2018/08/23 08:00:00,0.9497,0.95134,0.94778,0.9483600000000001
2018/08/23 12:00:00,0.94835,0.94865,0.94738,0.94826
2018/08/23 16:00:00,0.94822,0.94917,0.94699,0.94883
2018/08/23 20:00:00,0.94883,0.95404,0.94829,0.9522299999999999
2018/08/24 00:00:00,0.95222,0.95321,0.95178,0.9518399999999999
2018/08/24 04:00:00,0.95189,0.95459,0.95097,0.95437
2018/08/24 08:00:00,0.95435,0.95636,0.95369,0.9545899999999999
2018/08/24 12:00:00,0.95459,0.95514,0.95367,0.95439
2018/08/24 16:00:00,0.95436,0.95501,0.95349,0.954
2018/08/26 16:00:00,0.95333,0.95558,0.95308,0.9551799999999999
2018/08/26 20:00:00,0.9552,0.95534,0.95284,0.9538200000000001
2018/08/27 00:00:00,0.95382,0.95395,0.9522,0.9525600000000001
2018/08/27 04:00:00,0.9525,0.95552,0.95224,0.9554600000000001
2018/08/27 08:00:00,0.95544,0.95571,0.95146,0.95234
2018/08/27 12:00:00,0.95233,0.95345,0.95225,0.9524299999999999
2018/08/27 16:00:00,0.95244,0.95318,0.95103,0.9526399999999999
2018/08/27 20:00:00,0.95261,0.95268,0.95087,0.9515600000000001
2018/08/28 00:00:00,0.95158,0.95234,0.95018,0.95104
2018/08/28 04:00:00,0.95107,0.95188,0.95005,0.9506700000000001
2018/08/28 08:00:00,0.95067,0.95093,0.94821,0.95011
2018/08/28 12:00:00,0.95011,0.95011,0.94808,0.9491
2018/08/28 16:00:00,0.94909,0.94953,0.94729,0.94944
2018/08/28 20:00:00,0.94944,0.94961,0.94753,0.94794
2018/08/29 00:00:00,0.94796,0.94796,0.94328,0.9448799999999999
2018/08/29 04:00:00,0.94488,0.94558,0.94399,0.9442
2018/08/29 08:00:00,0.94421,0.94489,0.94189,0.9436399999999999
2018/08/29 12:00:00,0.94363,0.94375,0.94239,0.94306
2018/08/29 16:00:00,0.94306,0.94408,0.94285,0.94337
2018/08/29 20:00:00,0.94337,0.94417,0.94,0.9413799999999999
2018/08/30 00:00:00,0.94137,0.94271,0.94053,0.94178
2018/08/30 04:00:00,0.94179,0.9436,0.94143,0.94325
2018/08/30 08:00:00,0.94325,0.94677,0.9428,0.94334
2018/08/30 12:00:00,0.94335,0.94388,0.94207,0.9429700000000001
2018/08/30 16:00:00,0.94299,0.94333,0.94114,0.94305
2018/08/30 20:00:00,0.94306,0.94397,0.94122,0.94375
2018/08/31 00:00:00,0.94375,0.94458,0.94301,0.9437200000000001
2018/08/31 04:00:00,0.94373,0.94386,0.93954,0.94166
2018/08/31 08:00:00,0.94164,0.94384,0.94,0.9400700000000001
2018/08/31 12:00:00,0.94007,0.94013,0.93619,0.93791
2018/08/31 16:00:00,0.93794,0.93879,0.9367,0.936952018
2018/09/02 16:00:00,0.93894,0.9395,0.93743,0.9390299999999999
2018/09/02 20:00:00,0.93902,0.93944,0.93689,0.9387200000000001
2018/09/03 00:00:00,0.93874,0.94072,0.93854,0.94011
2018/09/03 04:00:00,0.94009,0.94186,0.9395,0.9414
2018/09/03 08:00:00,0.94147,0.94503,0.94139,0.9447700000000001
2018/09/03 12:00:00,0.94476,0.94491,0.94325,0.94445
2018/09/03 16:00:00,0.94442,0.94473,0.94363,0.94378
2018/09/03 20:00:00,0.94378,0.9440000000000001,0.94266,0.9431299999999999
2018/09/04 00:00:00,0.94311,0.94779,0.94266,0.9434299999999999
2018/09/04 04:00:00,0.94343,0.94606,0.94112,0.94565
2018/09/04 08:00:00,0.94563,0.94747,0.9456,0.94571
2018/09/04 12:00:00,0.94573,0.94698,0.9456,0.94611
2018/09/04 16:00:00,0.94612,0.9467,0.94415,0.94652
2018/09/04 20:00:00,0.94655,0.95023,0.94527,0.9481700000000001
2018/09/05 00:00:00,0.94815,0.94817,0.94329,0.9453600000000001
2018/09/05 04:00:00,0.94541,0.94611,0.9445,0.94496
2018/09/05 08:00:00,0.94496,0.94913,0.9447,0.9481799999999999
2018/09/05 12:00:00,0.94816,0.94907,0.94737,0.9480700000000001
2018/09/05 16:00:00,0.94806,0.94846,0.9470000000000001,0.9478700000000001
2018/09/05 20:00:00,0.94791,0.94934,0.94514,0.94589
2018/09/06 00:00:00,0.94589,0.9473,0.9449,0.94601
2018/09/06 04:00:00,0.94601,0.94954,0.94586,0.949
2018/09/06 08:00:00,0.94899,0.95172,0.94802,0.95085
2018/09/06 12:00:00,0.95086,0.95108,0.9456,0.9461299999999999
2018/09/06 16:00:00,0.9461,0.94709,0.94489,0.94584
2018/09/06 20:00:00,0.94585,0.94591,0.94003,0.9408299999999999
2018/09/07 00:00:00,0.94085,0.94115,0.93787,0.9399700000000001
2018/09/07 04:00:00,0.93999,0.94105,0.93919,0.93919
2018/09/07 08:00:00,0.93923,0.94198,0.9384,0.93958
2018/09/07 12:00:00,0.9396,0.93963,0.93525,0.9363799999999999
2018/09/07 16:00:00,0.93638,0.93696,0.93421,0.93434
2018/09/09 16:00:00,0.93451,0.93723,0.93436,0.9370299999999999
2018/09/09 20:00:00,0.93702,0.93759,0.93607,0.93663
2018/09/10 00:00:00,0.93664,0.93845,0.93644,0.9384100000000001
2018/09/10 04:00:00,0.93839,0.93978,0.93714,0.93853
2018/09/10 08:00:00,0.93852,0.93911,0.93663,0.93666
2018/09/10 12:00:00,0.93667,0.93682,0.93455,0.93625
2018/09/10 16:00:00,0.93624,0.93644,0.93563,0.9357
2018/09/10 20:00:00,0.93572,0.93642,0.93417,0.93609
2018/09/11 00:00:00,0.93612,0.93661,0.9347,0.9359
2018/09/11 04:00:00,0.93588,0.93617,0.9338,0.9341
2018/09/11 08:00:00,0.9341,0.93468,0.93177,0.9328299999999999
2018/09/11 12:00:00,0.93283,0.93322,0.93164,0.93232
2018/09/11 16:00:00,0.93231,0.93247,0.92816,0.92879
2018/09/11 20:00:00,0.92879,0.92896,0.92751,0.92763
2018/09/12 00:00:00,0.92765,0.92924,0.92711,0.92896
2018/09/12 04:00:00,0.92897,0.93046,0.92839,0.9303600000000001
2018/09/12 08:00:00,0.93036,0.93311,0.92765,0.93119
2018/09/12 12:00:00,0.93115,0.93327,0.93056,0.9325200000000001
2018/09/12 16:00:00,0.93253,0.9332,0.93075,0.93229
2018/09/12 20:00:00,0.9323,0.93543,0.93162,0.93496
2018/09/13 00:00:00,0.93495,0.93556,0.93409,0.93435
2018/09/13 04:00:00,0.93435,0.93578,0.93363,0.93484
2018/09/13 08:00:00,0.93484,0.93905,0.93387,0.93519
2018/09/13 12:00:00,0.93517,0.93589,0.93428,0.93532
2018/09/13 16:00:00,0.93532,0.93534,0.93388,0.93463
2018/09/13 20:00:00,0.93462,0.93487,0.93284,0.9347
2018/09/14 00:00:00,0.93467,0.93726,0.93447,0.93685
2018/09/14 04:00:00,0.93684,0.93712,0.93407,0.935
2018/09/14 08:00:00,0.935,0.93642,0.93369,0.93524
2018/09/14 12:00:00,0.93523,0.93525,0.93248,0.9325
2018/09/14 16:00:00,0.93248,0.93297,0.93154,0.93173
